"","Age","Income","Gender","Occupation","Education"
"1",24.3952435344779,64479.671815035,"Male","Accountant","Master's Degree"
"2",27.6982251051672,112844.185457826,"Male","Lawyer","Bachelor's Degree"
"3",45.5870831414912,87665.4060768813,"Male","Lawyer","Doctorate"
"4",30.7050839142458,82622.8700301133,"Male","Accountant","Doctorate"
"5",31.2928773516095,52419.0716367492,"Male","Doctor","Doctorate"
"6",47.1506498688328,97748.613759554,"Male","Doctor","Master's Degree"
"7",34.609162059892,60754.7765271462,"Female","Doctor","Bachelor's Degree"
"8",17.3493876539347,16602.9031705932,"Male","Doctor","Master's Degree"
"9",23.1314714810647,80988.6739856119,"Female","Accountant","Doctorate"
"10",25.5433802990004,145949.830453038,"Male","Software Engineer","Bachelor's Degree"
"11",42.2408179743946,71232.6518695804,"Female","Lawyer","Master's Degree"
"12",33.5981382705736,130398.216111252,"Female","Software Engineer","Bachelor's Degree"
"13",34.0077145059405,19105.8645855418,"Female","Lawyer","Master's Degree"
"14",31.1068271594512,97221.901723773,"Female","Doctor","Master's Degree"
"15",24.4415886524593,125970.360197173,"Female","Lawyer","Doctorate"
"16",47.8691313680308,115057.668108336,"Male","Lawyer","Master's Degree"
"17",34.9785047822924,105283.809707447,"Female","Lawyer","Master's Degree"
"18",10.3338284337036,67964.6995847312,"Male","Software Engineer","Master's Degree"
"19",37.0135590156369,57514.7826983209,"Male","Accountant","Master's Degree"
"20",25.2720859227207,48793.5604697543,"Male","Accountant","Master's Degree"
"21",19.3217629401315,105882.329855006,"Male","Lawyer","Doctorate"
"22",27.820250853417,52626.2692907599,"Male","Lawyer","Bachelor's Degree"
"23",19.7399555169276,75472.1278149666,"Male","Doctor","Bachelor's Degree"
"24",22.7110877070886,87195.3903900876,"Male","Accountant","Doctorate"
"25",23.7496073215074,192193.10026161,"Male","Software Engineer","Doctorate"
"26",13.1330668925759,67402.5049152271,"Male","Lawyer","Doctorate"
"27",38.3778704449452,111769.328614243,"Female","Doctor","Doctorate"
"28",31.5337311783652,103898.042478186,"Female","Software Engineer","Master's Degree"
"29",18.6186306298805,51907.1682934936,"Male","Software Engineer","Bachelor's Degree"
"30",42.5381492106993,96434.5956938201,"Male","Doctor","Bachelor's Degree"
"31",34.2646422147681,172227.542921167,"Male","Lawyer","Doctorate"
"32",27.0492851700773,122575.202653961,"Female","Lawyer","Master's Degree"
"33",38.9512566104502,102061.646099647,"Female","Accountant","Master's Degree"
"34",38.7813348753304,78875.1583830188,"Male","Software Engineer","Doctorate"
"35",38.2158108163749,-2662.36107702578,"Female","Software Engineer","Bachelor's Degree"
"36",36.8864025410009,156566.860670709,"Male","Accountant","Doctorate"
"37",35.5391765353759,26967.9964537589,"Female","Accountant","Doctorate"
"38",29.3808828942328,136997.375543867,"Male","Accountant","Bachelor's Degree"
"39",26.9403733626008,195455.178460874,"Female","Accountant","Bachelor's Degree"
"40",26.1952899898762,27805.34195141,"Male","Software Engineer","Doctorate"
"41",23.0529302107949,135089.216768736,"Male","Doctor","Doctorate"
"42",27.920827219804,86890.1255298766,"Male","Doctor","Master's Degree"
"43",17.3460364843174,21392.7920427256,"Female","Accountant","Master's Degree"
"44",51.6895596533851,24266.6173109124,"Female","Lawyer","Doctorate"
"45",42.0796199830499,19923.1913212703,"Male","Lawyer","Master's Degree"
"46",18.7689141679665,73454.6738914849,"Female","Doctor","Doctorate"
"47",25.9711516470092,26912.220750205,"Female","Doctor","Doctorate"
"48",25.3334464637678,134395.838648791,"Female","Lawyer","Master's Degree"
"49",37.7996511833632,205005.447026284,"Female","Lawyer","Doctorate"
"50",29.1663093352817,35648.476198241,"Female","Doctor","Doctorate"
"51",32.5331851399475,139386.942373759,"Female","Accountant","Bachelor's Degree"
"52",29.714532446513,138452.112050045,"Male","Doctor","Doctorate"
"53",29.5712954270868,116610.128947506,"Female","Lawyer","Bachelor's Degree"
"54",43.6860228401446,49581.1695861496,"Female","Lawyer","Master's Degree"
"55",27.7422901434073,94027.3696684671,"Female","Lawyer","Bachelor's Degree"
"56",45.1647060442954,85980.2332414877,"Male","Doctor","Doctorate"
"57",14.5124719576978,128149.476661024,"Female","Accountant","Doctorate"
"58",35.8461374963607,81378.0621948085,"Female","Lawyer","Master's Degree"
"59",31.2385424384461,148848.669334281,"Male","Accountant","Master's Degree"
"60",32.1594156874397,81270.9571116493,"Female","Lawyer","Bachelor's Degree"
"61",33.7963948275988,152635.573278967,"Female","Doctor","Master's Degree"
"62",24.976765468907,47541.1496666967,"Male","Accountant","Doctorate"
"63",26.6679261633058,36992.2377620944,"Female","Lawyer","Doctorate"
"64",19.8142461689291,262051.99674712,"Male","Doctor","Doctorate"
"65",19.2820877352442,79157.1205919784,"Male","Lawyer","Master's Degree"
"66",33.0352864140426,114911.379577036,"Female","Accountant","Bachelor's Degree"
"67",34.4820977862943,131828.483701692,"Female","Lawyer","Master's Degree"
"68",30.530042267305,75810.9687145628,"Male","Lawyer","Doctorate"
"69",39.2226746787974,125843.10221568,"Female","Accountant","Master's Degree"
"70",50.5008468562714,118448.226369254,"Male","Software Engineer","Doctorate"
"71",25.0896883394346,89230.9746179153,"Male","Accountant","Doctorate"
"72",6.90831124359187,103264.651676266,"Male","Doctor","Bachelor's Degree"
"73",40.0573852446226,98296.6373130768,"Female","Lawyer","Master's Degree"
"74",22.9079923741761,206422.594950809,"Female","Software Engineer","Master's Degree"
"75",23.1199138353264,62933.1951863586,"Male","Software Engineer","Master's Degree"
"76",40.255713696967,45200.1866462668,"Male","Lawyer","Master's Degree"
"77",27.1522699294899,101889.419958554,"Male","Doctor","Master's Degree"
"78",17.7928228774546,115524.037472157,"Male","Lawyer","Bachelor's Degree"
"79",31.8130347974915,121826.173945509,"Female","Accountant","Bachelor's Degree"
"80",28.6110863756096,77081.7333644447,"Male","Software Engineer","Doctorate"
"81",30.0576418589989,46833.6933014404,"Female","Software Engineer","Bachelor's Degree"
"82",33.8528040112633,163159.258804474,"Female","Lawyer","Doctorate"
"83",26.2933996820759,82517.4806023223,"Female","Doctor","Doctorate"
"84",36.4437654851883,56724.3568673313,"Female","Doctor","Master's Degree"
"85",27.7951343818125,88186.0215529452,"Male","Lawyer","Doctorate"
"86",33.317819639157,90141.2052825724,"Female","Doctor","Master's Degree"
"87",40.9683901314935,155496.014485682,"Female","Software Engineer","Bachelor's Degree"
"88",34.351814908338,104236.86460986,"Male","Accountant","Bachelor's Degree"
"89",26.7406841446877,137702.689259226,"Female","Accountant","Master's Degree"
"90",41.4880761845109,75035.399141387,"Female","Doctor","Bachelor's Degree"
"91",39.9350385596212,110722.26547908,"Male","Doctor","Doctorate"
"92",35.4839695950807,83765.7044254583,"Female","Lawyer","Master's Degree"
"93",32.3873173511144,104729.176408679,"Male","Doctor","Master's Degree"
"94",23.7209392396063,55231.8321011229,"Female","Lawyer","Doctorate"
"95",43.6065244853001,34459.9233336014,"Female","Doctor","Bachelor's Degree"
"96",23.9974041285287,199860.669237398,"Female","Accountant","Bachelor's Degree"
"97",51.8733299301658,130035.441183621,"Female","Software Engineer","Master's Degree"
"98",45.3261062618519,37436.4319187528,"Male","Doctor","Doctorate"
"99",27.6429964089952,69441.704165979,"Male","Lawyer","Bachelor's Degree"
"100",19.7357909969322,40725.9957701345,"Male","Lawyer","Bachelor's Degree"
